#version: homodeus
32 116              -> ' ' 't'
333 413             -> ' T' 'oo'
32 819              -> ' ' '·'
290 1004            -> ' to' 'oth'
80 101              -> 'P' 'e'
61 4144             -> '=' 'κ'
6014 563            -> ' distort' 'ions'
3129 115            -> ' speak' 's'
331 367             -> ' for' 'the'
116 557             -> 't' 'one'
116 614             -> 't' 'ics'
3952 455            -> ' bra' 'cket'
7094 11275          -> ' Res' 'earch'
9929 283            -> ' tast' 'es'
115 1531            -> 's' 'ix'
887 2368            -> ' inter' 'change'
762 259             -> ' pr' 'in'
501 11280           -> ' j' 'ealous'
1045 427            -> 'ﬀect' 'ive'
12503 278           -> 'Orbit' 'al'
265 1301            -> 'at' 'ron'
9920 734            -> 'Bl' 'ack'
66 625              -> 'B' 'ose'
66 261              -> 'B' 're'
1108 822            -> 'eg' 'ative'
67 257              -> 'C' 'he'
2870 344            -> 'bs' 'ch'
4486 12120          -> '-G' 'ordan'
3409 117            -> 'Ind' 'u'
264 541             -> ' s' 'ite'
45 41               -> '-' ')'
1130 1448           -> 'iss' 'ner'
7970 10017          -> ' sus' 'ceptibility'
76 97               -> 'L' 'a'
72 646              -> 'H' 'el'
5094 8170           -> 'Po' 'ynting'
83 1058             -> 'S' 'tern'
51 949              -> '3' '22'
1134 936            -> ' V' 'ict'
746 49              -> '17' '1'
6381 10241          -> ' electrom' 'otive'
891 451             -> 'me' 'ﬀ'
5611 1008           -> ' faith' 'ful'
7104 2977           -> ' Sto' 'kes'
386 9382            -> ' S' 'elf'
59 122              -> ';' 'z'
456 120             -> ' B' 'x'
912 84              -> '∇' 'T'
349 912             -> ' (' '∇'
2103 5318           -> '∇×' '(∇×'
7507 929            -> ' insul' 'ator'
3730 5983           -> 'elect' 'rostatic'
47 5022             -> '/' 'meter'
43 2901             -> '+' ' 
'
5683 613            -> ' ce' 'ase'
80 5632             -> 'P' 'LA'
860 441             -> ' over' 'all'
318 873             -> 'ow' 'der'
1801 9369           -> ' ir' 'rotational'
11271 314           -> 'rapid' 'ly'
5762 12704          -> '-v' 'arying'
102 1541            -> 'f' 'old'
378 121             -> ' A' 'y'
501 268             -> ' j' 'is'
5321 115            -> ' contact' 's'
432 102             -> 'em' 'f'
8531 9628           -> ' fasc' 'inating'
2609 291            -> ' exist' 'ed'
1794 902            -> 'radical' 'bigg'
86 110              -> 'V' 'n'
1318 115            -> 'arm' 's'
456 111             -> ' B' 'o'
4898 2793           -> '-cent' 'ered'
435 698             -> ' v' 'ac'
629 7952            -> ' dis' 'location'
505 389             -> 'de' 'ad'
505 1969            -> 'de' 'light'
1225 118            -> '×' 'v'
395 1948            -> 'rom' 'ium'
3709 937            -> '=N' 'µ'
45 101              -> '-' 'e'
350 261             -> ' st' 're'
3612 846            -> 'him' 'self'
416 8026            -> ' se' 'vere'
103 72              -> 'g' 'H'
292 161             -> '�' '�'
448 115             -> 'hen' 's'
2657 285            -> 'min' 'ar'
503 441             -> ' H' 'all'
6813 291            -> ' tempt' 'ed'
851 2368            -> 'ex' 'change'
4354 46             -> '' '.'
124 67              -> '|' 'C'
106 7707            -> 'j' 'Hij'
40 4727             -> '(' 'Bx'
400 1884            -> '−' '−/'
809 120             -> 'ip' 'x'
295 112             -> 'om' 'p'
482 99              -> ' E' 'c'
1101 6114           -> 'ˆ' 'px'
33 115              -> '!' 's'
1163 107            -> 'ρ' 'k'
331 108             -> ' for' 'l'
10612 7876          -> ' pron' 'ounced'
4857 120            -> 'ˆP' 'x'
1237 52             -> '27' '4'
9904 9963           -> 'hum' 'ankind'
10616 337           -> ' holid' 'ay'
402 287             -> ' r' 'ic'
114 556             -> 'r' 'ous'
46 45               -> '.' '-'
502 6338            -> ' out' 'break'
386 11335           -> ' S' 'panish'
6380 268            -> 'anc' 'is'
13354 960           -> 'ancis' 'co'
9187 531            -> ' enem' 'ies'
12208 652           -> ' weap' 'ons'
268 2185            -> 'is' 'ters'
1769 532            -> ' cy' 'ber'
282 1725            -> ' f' 'ired'
6352 316            -> ' viol' 'ent'
505 1749            -> 'de' 'ath'
1355 577            -> ' clo' 'ak'
3399 338            -> ' mut' 'ation'
309 661             -> 'st' 'ers'
591 278             -> 'ort' 'al'
501 5315            -> ' j' 'ournal'
6378 284            -> 'last' 'ing'
392 103             -> 'ren' 'g'
272 10629           -> 'it' 'arian'
268 427             -> 'is' 'ive'
398 1492            -> ' W' 'omen'
449 4313            -> ' de' 'pression'
279 674             -> ' m' 'ates'
6599 1008           -> ' bliss' 'ful'
261 1055            -> 're' 'ls'
1175 75             -> ' U' 'K'
281 1348            -> ' p' 'up'
7522 443            -> ' Brit' 'ain'
274 413             -> ' b' 'oo'
9423 284            -> ' upgrad' 'ing'
282 2475            -> ' f' 'iction'
2893 3193           -> ' prom' 'ises'
2962 2342           -> ' break' 'through'
502 11358           -> ' out' 'perform'
118 595             -> 'v' 'est'
4540 1381           -> ' capital' 'ists'
881 450             -> ' mot' 'to'
6692 6941           -> ' bene' 'fit'
2157 4651           -> 'oc' 'cas'
8205 1017           -> ' Jew' 'ish'
350 3438            -> ' st' 'ern'
72 3648             -> 'H' 'umans'
5987 273            -> ' id' 'le'
1178 1143           -> ' real' 'ities'
716 284             -> 'ess' 'ing'
5843 420            -> 'gricult' 'ure'
7557 326            -> ' nur' 'se'
406 983             -> 'il' 'ty'
5901 314            -> ' safe' 'ly'
269 302             -> 'an' 'as'
7214 335            -> ' tim' 'id'
294 5048            -> ' h' 'ugged'
4859 2860           -> ' serv' 'ants'
109 460             -> 'm' 'os'
603 2464            -> ' N' 'az'
1250 284            -> 'ail' 'ing'
3755 12259          -> ' rub' 'bish'
3511 642            -> ' und' 'erm'
609 11377           -> ' ve' 'hic'
392 278             -> 'ren' 'al'
358 278             -> 'and' 'al'
4039 11378          -> ' aut' 'onomous'
2775 284            -> ' kiss' 'ing'
4665 102            -> 'belie' 'f'
274 497             -> ' b' 'arg'
6149 291            -> ' bless' 'ed'
7168 314            -> ' utter' 'ly'
402 424             -> ' r' 'ust'
8870 3989           -> ' Grand' 'pa'
779 2657            -> ' ad' 'min'
7062 640            -> ' sle' 'pt'
547 107             -> 'be' 'k'
867 886             -> ' sc' 'rib'
1338 262            -> ' col' 'on'
1446 291            -> ' rest' 'ed'
2273 5355           -> 'uct' 'antly'
1374 684            -> ' Y' 'ear'
3619 1886           -> ' aff' 'ected'
11793 403           -> ' restaur' 'ant'
3282 678            -> ' breat' 'hing'
1832 110            -> 'ah' 'n'
460 11798           -> 'os' 'copy'
380 2005            -> 'ag' 'ement'
1146 646            -> ' ey' 'el'
406 353             -> 'il' 'ight'
398 5266            -> ' W' 'aze'
116 1281            -> 't' 'ps'
47 46               -> '/' '.'
1197 56             -> '36' '8'
1229 52             -> '26' '4'
1235 55             -> '24' '7'
45 66               -> '-' 'B'
3693 627            -> '"M' 'other'
6245 314            -> ' sober' 'ly'
267 12282           -> 'er' 'igo'
65 2560             -> 'A' 'unt'
34 5313             -> '"' 'Where'
289 11814           -> ' d' 'aughters'
33 471              -> '!' '



'
4466 3512           -> ' excl' 'aim'
34 7581             -> '"' 'Your'
306 507             -> ' l' 'ace'
1311 10547          -> ' br' 'isk'
34 78               -> '"' 'N'
290 283             -> ' to' 'es'
449 1299            -> ' de' 'arly'
9986 10334          -> 'ois' 'elle'
10009 291           -> ' peep' 'ed'
653 1057            -> ' than' 'ked'
5529 849            -> ' delic' 'ious'
1311 2864           -> ' br' 'ushed'
315 813             -> 'ig' 'hed'
11046 1008          -> 'grate' 'ful'
528 291             -> ' part' 'ed'
2436 1781           -> ' mar' 'ched'
4199 533            -> ' hur' 'ry'
44 39               -> ',' '''
9436 421            -> ' fee' 'ble'
9505 2278           -> ' scar' 'let'
629 3458            -> ' dis' 'may'
11733 1551          -> ' fol' 'ks'
6416 952            -> 'surpr' 'ise'
2321 117            -> ' pers' 'u'
6306 1301           -> ' ap' 'ron'
7516 273            -> ' Bel' 'le'
3498 284            -> ' travel' 'ing'
426 4659            -> ' so' 'cks'
264 1920            -> ' s' 'ank'
8893 370            -> ' Kir' 'ke'
71 4057             -> 'G' 'utenberg'
11805 692           -> ' Liter' 'ary'
8581 338            -> 'sert' 'ation'
4292 112            -> ' cra' 'p'
583 307             -> ' P' 'll'
379 5546            -> '“' 'Don'
790 841             -> ' R' 'ud'
13487 6720          -> ' Rud' 'olf'
3560 10674          -> ' Per' 'seus'
618 11413           -> ' L' 'ibrary'
517 408             -> ' C' 'ity'
9712 1748           -> ' Pri' 'ze'
593 805             -> 'The' 'ory'
45 114              -> '-' 'r'
12892 389           -> ' myri' 'ad'
258 505             -> ' a' 'de'
3697 1514           -> '-s' 'ided'
70 8988             -> 'F' 'LP'
3218 8574           -> ' pub' 'lishing'
454 8988            -> ' F' 'LP'
3811 9220           -> ' En' 'hanced'
9459 553            -> ' eB' 'ook'
6730 111            -> ' audi' 'o'
5167 460            -> ' phot' 'os'
579 385             -> 'du' 'ate'
5107 316            -> 'stud' 'ent'
5994 9461           -> ' colle' 'agues'
5789 3631           -> 'const' 'ruct'
899 1331            -> 'ﬁn' 'itive'
3523 953            -> '†' 'In'
11845 108           -> ' Hart' 'l'
4906 10026          -> ' post' 'doc'
10691 1436          -> 'compan' 'ied'
1248 1816           -> ' sum' 'mation'
2201 2594           -> ' conf' 'using'
1721 784            -> ' pass' 'age'
7434 4963           -> ' Mic' 'hel'
5391 3983           -> ' Co' 'chr'
13518 269           -> ' Cochr' 'an'
40 108              -> '(' 'l'
551 4748            -> 'ore' 'tical'
9730 68             -> ' AN' 'D'
790 69              -> ' R' 'E'
2001 11436          -> ' ass' 'istant'
906 115             -> 'ample' 's'
372 102             -> ' ﬁ' 'f'
5281 613            -> 'incre' 'ase'
10705 784           -> 'advant' 'age'
6004 4779           -> ' estab' 'lished'
7755 934            -> ' profess' 'ional'
259 367             -> 'in' 'the'
974 4553            -> 'pro' 'gram'
608 524             -> 'av' 'end'
13533 1017          -> 'avend' 'ish'
1580 338            -> 'celer' 'ation'
790 310             -> ' R' 'ot'
4955 11057          -> '-M' 'orley'
454 10367           -> ' F' 'ermat'
5331 2759           -> ' Sc' 'attering'
583 6746            -> ' P' 'olarization'
1333 6980           -> 'yn' 'chrotron'
44 107              -> ',' 'k'
4791 884            -> ' Me' 'chan'
45 4516             -> '-' 'Cl'
2136 121            -> 'ape' 'y'
13545 1301          -> 'apey' 'ron'
454 8244            -> ' F' 'ollowing'
275 540             -> 'or' 'ance'
1186 2309           -> ' tra' 'ining'
5940 115            -> 'seem' 's'
320 4480            -> 'im' 'ming'
6749 284            -> ' twist' 'ing'
7760 1748           -> ' squee' 'ze'
3441 2734           -> 'mole' 'cular'
1144 1920           -> ' bl' 'ank'
118 3161            -> 'v' 'apor'
828 2830            -> ' ﬂ' 'ying'
4011 115            -> ' attraction' 's'
6755 338            -> ' evapor' 'ation'
6755 810            -> ' evapor' 'ating'
559 5235            -> 'so' 'dium'
8075 488            -> ' chlor' 'ide'
77 103              -> 'M' 'g'
1528 913            -> 'ob' 'ile'
566 2860            -> ' pl' 'ants'
2712 385            -> ' loc' 'ate'
286 3053            -> ' in' 'equal'
3343 810            -> ' repe' 'ating'
3255 98             -> ' glo' 'b'
1034 460            -> ' sl' 'os'
100 952             -> 'd' 'ise'
279 5586            -> ' m' 'esons'
875 2977            -> 'li' 'kes'
3304 1330           -> 'arr' 'ange'
2964 2447           -> 'bal' 'anced'
112 870             -> 'p' 'ick'
3497 285            -> ' rad' 'ar'
749 365             -> ' spe' 'ck'
386 8813            -> ' S' 'urely'
456 389             -> ' B' 'ad'
473 270             -> ' M' 'en'
71 3907             -> 'G' 'RO'
82 4582             -> 'R' 'AN'
48 521              -> '0' '10'
677 57              -> '11' '9'
45 3208             -> '-' 'zero'
259 460             -> 'in' 'os'
2134 7461           -> 'rel' 'atively'
67 280              -> 'C' 'ou'
42 593              -> '*' 'The'
510 12406           -> 'un' 'iverse'
5705 291            -> ' aﬀect' 'ed'
46 659              -> '.' '),'
2431 2430           -> ' Or' 'gan'
2725 4593           -> ' supp' 'lies'
5655 3447           -> ' biochem' 'istry'
2301 2870           -> ' lim' 'bs'
66 7595             -> 'B' 'iology'
960 483             -> 'co' 'very'
79 67               -> 'O' 'C'
0 9039              -> ' ' 'COO'
797 10083           -> ' G' 'DP'
71 3019             -> 'G' 'AR'
1069 352            -> '..' '.
'
44 65               -> ',' 'A'
823 2034            -> ' des' 'ert'
1077 1167           -> ' vol' 'can'
857 338             -> ' form' 'ation'
268 811             -> 'is' 'not'
316 979             -> 'ent' 'ire'
779 761             -> ' ad' 'ds'
618 280             -> ' L' 'ou'
730 371             -> ' man' 'if'
2338 443            -> 'rem' 'ain'
799 478             -> 'oun' 'ces'
3739 278            -> ' gradu' 'al'
299 291             -> 'ct' 'ed'
1263 1418           -> ' lif' 'ts'
5455 291            -> 'arrang' 'ed'
4885 2849           -> ' Like' 'wise'
298 112             -> ' e' 'p'
5521 1143           -> ' irregular' 'ities'
578 1241            -> 'con' 'cept'
875 532             -> 'li' 'ber'
3498 584            -> ' travel' 'led'
11931 293           -> 'proport' 'ion'
551 12435           -> 'ore' 'scent'
7911 8280           -> ' ampl' 'iﬁer'
1681 284            -> ' answer' 'ing'
347 7195            -> 'qu' 'arter'
326 121             -> 'se' 'y'
2598 12441          -> ' tri' 'angulation'
3777 1328           -> 'dist' 'ances'
1941 10778          -> ' Pro' 'bably'
2194 284            -> 'ivid' 'ing'
698 1358            -> 'ac' 'ings'
1482 6274           -> 'cent' 'imeter'
76 7565             -> 'L' 'IGHT'
285 2850            -> 'ar' 'bitr'
344 540             -> 'ch' 'ance'
3275 283            -> ' guess' 'es'
3195 526            -> ' Re' 'ally'
103 3107            -> 'g' 'ames'
750 57              -> '14' '9'
7481 338            -> ' ﬂuctu' 'ation'
9548 10116          -> ' bin' 'omial'
513 326             -> 'lo' 'se'
456 9809            -> ' B' 'ernoulli'
5866 662            -> 'contin' 'ue'
102 1842            -> 'f' 'raction'
5085 291            -> ' report' 'ed'
1680 275            -> 'err' 'or'
450 120             -> 'to' 'x'
1777 2848           -> 'att' 'empt'
331 2339            -> ' for' 'cing'
2087 284            -> 'su' 'ing'
2516 11955          -> ' pur' 'sue'
3424 310            -> ' sho' 'ot'
256 488             -> ' t' 'ide'
115 3800            -> 's' 'ky'
1837 121            -> 'uck' 'y'
380 3094            -> 'ag' 'ger'
528 2652            -> ' part' 'ially'
1012 607            -> 'cre' 'ated'
603 557             -> ' N' 'one'
2695 678            -> ' Not' 'hing'
450 952             -> 'to' 'ise'
256 4490            -> ' t' 'enth'
741 49              -> '16' '1'
296 67              -> ' and' 'C'
412 284             -> 'art' 'ing'
1525 301            -> 'ser' 've'
44 118              -> ',' 'v'
119 570             -> 'w' 'are'
61 117              -> '=' 'u'
764 3934            -> ' diﬀerent' 'iation'
1737 544            -> ' acceler' 'ations'
618 669             -> ' L' 'ater'
433 122             -> ' or' 'z'
41 63               -> ')' '?'
960 309             -> 'co' 'st'
7638 301            -> 'arri' 've'
40 477              -> '(' 'we'
402 358             -> ' r' 'and'
258 121             -> ' a' 'y'
40 121              -> '(' 'y'
374 1903            -> 'th' 'ird'
578 2232            -> 'con' 'cer'
1500 1217           -> ' care' 'less'
7575 2475           -> 'fr' 'iction'
0 118               -> ' ' 'v'
3035 3415           -> 'EN' 'TER'
279 358             -> ' m' 'and'
117 329             -> 'u' 'ra'
851 6193            -> 'ex' 'pressed'
12516 3365          -> ' legit' 'imate'
44 2464             -> ',' 'az'
1 18                -> '' ''
379 1246            -> '“' 'If'
63 44               -> '?' ','
3570 115            -> ' test' 's'
6119 2306           -> ' drag' 'ged'
263 284             -> ' w' 'ing'
274 4158            -> ' b' 'umps'
2412 1074           -> 'down' 'ward'
480 687             -> 'iv' 'able'
98 334              -> 'b' 'ro'
358 113             -> 'and' 'q'
4571 115            -> 'follow' 's'
5252 2124           -> 'super' 'position'
1651 11516          -> ' gu' 'arant'
3849 314            -> ' instant' 'ly'
2137 101            -> 'ho' 'e'
44 3534             -> ',' 'Ey'
3421 118            -> '=m' 'v'
1240 278            -> ' inv' 'al'
98 99               -> 'b' 'c'
125 10              -> '}' '
'
2231 300            -> 'she' 'et'
1034 717            -> ' sl' 'ice'
6215 314            -> ' calm' 'ly'
3895 646            -> 'whe' 'el'
271 361             -> ' c' 'ul'
69 69               -> 'E' 'E'
6367 1488           -> 'comb' 'ined'
1056 114            -> 'sh' 'r'
5253 121            -> ' harmon' 'y'
629 8844            -> ' dis' 'agree'
378 104             -> ' A' 'h'
4986 824            -> '/pr' 'imes'
8320 267            -> ' rul' 'er'
829 658             -> ' sim' 'ult'
1682 1965           -> ' determ' 'ination'
5094 10480          -> 'Po' 'incaré'
2868 275            -> ' pri' 'or'
464 2694            -> 'te' 'lling'
4789 1695           -> 'lim' 'ited'
1348 1074           -> 'up' 'ward'
6329 293            -> 'discuss' 'ion'
97 4202             -> 'a' 'pers'
4459 507            -> 'Sp' 'ace'
261 3356            -> 're' 'ality'
358 112             -> 'and' 'p'
106 937             -> 'j' 'µ'
2108 7982           -> 'ows' 'ki'
264 775             -> ' s' 'ink'
989 1358            -> ' str' 'ings'
7007 270            -> ' wood' 'en'
463 367             -> ' all' 'the'
402 105             -> ' r' 'i'
263 1528            -> ' w' 'ob'
1805 7983           -> ' ref' 'erring'
4731 810            -> ' tre' 'ating'
1567 6081           -> ' base' 'ball'
82 407              -> 'R' 'ect'
67 275              -> 'C' 'or'
8217 9594           -> ' Cor' 'iolis'
411 3808            -> 'ri' 'pet'
13758 278           -> 'ripet' 'al'
45 2411             -> '-' 'two'
1225 40             -> '×' '('
2512 1988           -> ' fast' 'ened'
1281 1514           -> 'ps' 'ided'
279 10482           -> ' m' 'ounted'
100 110             -> 'd' 'n'
107 97              -> 'k' 'a'
5360 272            -> ' terr' 'it'
116 97              -> 't' 'a'
1227 55             -> '38' '7'
1122 49             -> '30' '1'
7823 291            -> ' borrow' 'ed'
56 55               -> '8' '7'
264 1255            -> ' s' 'ines'
4849 8440           -> 'Di' 'ﬀerent'
2320 1281           -> ' develo' 'ps'
108 1488            -> 'l' 'ined'
350 5925            -> ' st' 'iﬀ'
8839 115            -> 'occur' 's'
11215 112           -> 'shar' 'p'
278 1058            -> 'al' 'tern'
32 22               -> ' ' ''
1235 54             -> '24' '6'
3801 396            -> 'ö' 'ss'
13783 9724          -> 'öss' 'bauer'
400 8494            -> '−' 'γt'
400 1881            -> '−' 'γ'
400 1625            -> '−' 'α'
2092 625            -> 'Th' 'ose'
1112 40             -> '=−' '('
1175 3597           -> ' U' 'lt'
321 344             -> 'ut' 'ch'
712 69              -> ' D' 'E'
10200 1725          -> ' insp' 'ired'
891 307             -> 'me' 'll'
4052 1096           -> 'vent' 'ually'
2073 2155           -> ' adv' 'ised'
838 1781            -> ' mat' 'ched'
41 86               -> ')' 'V'
337 284             -> 'ay' 'ing'
5364 115            -> ' fault' 's'
966 104             -> 'dis' 'h'
7755 1303           -> ' profess' 'ors'
417 547             -> ' pro' 'be'
12605 6796          -> 'oudspe' 'aker'
439 268             -> ' k' 'is'
887 8695            -> ' inter' 'fering'
876 4189            -> ' +' '···'
999 110             -> 'π' 'n'
2035 810            -> ' separ' 'ating'
84 11236            -> 'T' 'otal'
114 358             -> 'r' 'and'
482 115             -> ' E' 's'
99 69               -> 'c' 'E'
78 113              -> 'N' 'q'
2961 534            -> 'osp' 'here'
41 83               -> ')' 'S'
422 1310            -> 'pl' 'ug'
1232 310            -> ' bo' 'ot'
521 55              -> '10' '7'
9896 338            -> '-vibr' 'ation'
414 1972            -> ' en' 'velo'
3330 2021           -> 'car' 'ries'
8439 6858           -> ' Japan' 'ese'
5792 1199           -> ' deli' 'vers'
426 523             -> ' so' 'ap'
1172 115            -> 'cur' 's'
8701 116            -> ' cour' 't'
4848 314            -> ' tight' 'ly'
523 1419            -> 'ap' 'ted'
108 523             -> 'l' 'ap'
399 7520            -> ' ch' 'ocol'
788 295             -> 'wh' 'om'
80 3721             -> 'P' 'sych'
418 4249            -> ' ne' 'ural'
950 5257            -> ' cor' 'tex'
9366 1267           -> ' ommatid' 'ia'
2675 314            -> ' poor' 'ly'
287 338             -> 'ic' 'ation'
7129 278            -> 'origin' 'al'
5837 6189           -> 'poss' 'ibly'
333 739             -> ' T' 'urn'
3030 13219          -> ' sin' 'usoidally'
382 121             -> 'pp' 'y'
790 121             -> ' R' 'y'
782 262             -> ' So' 'on'
378 118             -> ' A' 'v'
780 389             -> 'og' 'ad'
263 1336            -> ' w' 'its'
429 4972            -> ' di' 'atomic'
1232 13226          -> ' bo' 'dily'
102 4576            -> 'f' 'reedom'
6223 385            -> ' domin' 'ate'
46 47               -> '.' '/'
289 117             -> ' d' 'u'
618 8285            -> ' L' 'ooking'
51 521              -> '3' '10'
907 1757            -> ' quant' 'ized'
515 307             -> ' po' 'll'
5488 590            -> 'Br' 'own'
73 262              -> 'I' 'on'
415 1726            -> 'ist' 'ribution'
2828 1757           -> ' ion' 'ized'
13232 5666          -> 'pont' 'aneous'
47 108              -> '/' 'l'
819 65              -> '·' 'A'
2779 6205           -> ' non' 'uniform'
637 1787            -> ' im' 'ply'
287 121             -> 'ic' 'y'
109 526             -> 'm' 'ally'
1216 1330           -> ' Ch' 'ange'
651 80              -> '∂' 'P'
719 76              -> '∆' 'L'
100 516             -> 'd' 'ens'
435 1170            -> ' v' 'ane'
3222 674            -> ' propag' 'ates'
577 661             -> 'ak' 'ers'
351 525             -> 'am' 'ine'
320 784             -> 'im' 'age'
1068 505            -> 'mo' 'de'
275 302             -> 'or' 'as'
2729 84             -> '/integraldisplay' 'T'
2371 597            -> ' ste' 'ep'
502 3179            -> ' out' 'going'
103 586             -> 'g' 'ans'
3555 1224           -> 'spin' 'ning'
1016 291            -> ' hand' 'ed'
3831 11051          -> 'Com' 'ponents'
480 338             -> 'iv' 'ation'
84 6388             -> 'T' 'ensor'
12665 810           -> 'Altern' 'ating'
12671 261           -> 'egend' 're'
9148 3043           -> 'uther' 'ford'
77 10162            -> 'M' 'utual'
6929 1896           -> 'Par' 'allel'
698 408             -> 'ac' 'ity'
82 676              -> 'R' 'od'
3831 9745           -> 'Com' 'plex'
11660 2372          -> 'Ther' 'mal'
68 552              -> 'D' 'ie'
80 919              -> 'P' 'otential'
45 12086            -> '-' 'emission'
72 10045            -> 'H' 'armonic'
6390 1658           -> 'Hy' 'dro'
3697 12604          -> '-s' 'lit'
5721 12682          -> 'Qu' 'adrupole'
5673 110            -> 'é' 'n'
13906 598           -> 'én' 'ard'
552 7689            -> 'ie' 'cher'
82 3561             -> 'R' 'ef'
7922 291            -> 'Spe' 'ed'
1977 2475           -> 'str' 'iction'
80 1079             -> 'P' 'olar'
819 5022            -> '·' 'meter'
7257 1170           -> 'Pl' 'ane'
82 4092             -> 'R' 'eson'
83 9557             -> 'S' 'igma'
3809 9386           -> 'world' 'liness'
2327 108            -> ' Car' 'l'
273 120             -> 'le' 'x'
13104 1936          -> ' Joh' 'ann'
875 341             -> 'li' 'ver'
715 55              -> '15' '7'
104 351             -> 'h' 'am'
715 56              -> '15' '8'
750 53              -> '14' '5'
1227 48             -> '38' '0'
41 4829             -> ')' 'four'
1343 4416           -> ' magnet' 'izing'
271 7532            -> ' c' 'artesian'
378 9629            -> ' A' 'mpère'
1651 1514           -> ' gu' 'ided'
4208 7528           -> ' Di' 'amagnetism'
277 69              -> ' of' 'E'
925 9367            -> ' pre' 'jud'
5835 283            -> ' hom' 'es'
44 912              -> ',' '∇'
2123 912            -> '∇·' '∇'
5029 1017           -> ' van' 'ish'
398 9839            -> ' W' 'riting'
41 114              -> ')' 'r'
4043 2956           -> ' gover' 'ned'
561 5299            -> 'ﬁ' 'lled'
8936 265            -> ' defe' 'at'
322 267             -> ' be' 'er'
43 44               -> '+' ','
719 67              -> '∆' 'C'
78 97               -> 'N' 'a'
336 544             -> 'ur' 'ations'
10571 7461          -> ' Altern' 'atively'
330 4408            -> ' re' 'aching'
4277 2687           -> 'UR' 'RE'
5259 5259           -> '  ' '  '
8824 1102           -> 'bre' 'aking'
2544 625            -> ' prop' 'ose'
3350 2683           -> ' tou' 'ches'
3210 2594           -> ' ca' 'using'
439 1358            -> ' k' 'ings'
1112 2123           -> '=−' '∇·'
104 8358            -> 'h' 'aven'
66 12156            -> 'B' 'JECT'
70 10846            -> 'F' 'IELD'
71 702              -> 'G' 'ood'
5683 3834           -> ' ce' 'iling'
3816 9141           -> ' smo' 'othed'
1018 115            -> 'It' 's'
5092 998            -> 'ste' 'ady'
85 9644             -> 'U' 'mech'
2800 110            -> ' Is' 'n'
116 894             -> 't' 'reat'
79 77               -> 'O' 'M'
117 2607            -> 'u' 'ously'
4930 784            -> ' dam' 'age'
9074 936            -> ' contrad' 'ict'
333 11287           -> ' T' 'aylor'
1097 3279           -> 'tal' 'king'
2506 44             -> '/~' ','
379 4037            -> '“' 'Here'
4260 8899           -> ' param' 'eters'
6029 314            -> ' honest' 'ly'
400 73              -> '−' 'I'
51 1122             -> '3' '30'
2680 6696           -> ' exp' 'ensive'
1172 798            -> 'cur' 'ved'
9060 2254           -> ' spaces' 'hip'
4723 8000           -> 'sym' 'metric'
454 7155            -> ' F' 'µν'
2536 291            -> ' stay' 'ed'
9952 284            -> ' annoy' 'ing'
1443 284            -> 'op' 'ing'
2199 3536           -> ' eng' 'aged'
648 10905           -> ' co' 'valent'
5136 284            -> ' jump' 'ing'
790 1632            -> ' R' 'oy'
3083 4980           -> ' neighb' 'ours'
309 697             -> 'st' 'ress'
410 1419            -> ' was' 'ted'
33 112              -> '!' 'p'
1148 74             -> '/angbracketleft' 'J'
85 3747             -> 'U' 'mag'
1480 5964           -> ' sat' 'uration'
259 607             -> 'in' 'ated'
306 7371            -> ' l' 'aun'
5892 11317          -> 'Cx' 'xyy'
651 118             -> '∂' 'v'
13322 2343          -> ' stre' 'ets'
286 2683            -> ' in' 'ches'
100 273             -> 'd' 'le'
413 440             -> 'oo' 'per'
11672 259           -> ' Mart' 'in'
5276 4197           -> 'De' 'cember'
3160 2085           -> ' ﬁl' 'tered'
102 525             -> 'f' 'ine'
274 460             -> ' b' 'os'
124 2484            -> '|' 'χ'
400 3013            -> '−' '→'
11721 2984          -> ' Heb' 'rew'
9403 84             -> 'angbracketleftj' 'T'
287 269             -> 'ic' 'an'
68 300              -> 'D' 'et'
320 831             -> 'im' 'φ'
40 3134             -> '(' 'β'
4850 831            -> ' ei' 'φ'
8370 12736          -> ' char' 'acters'
592 1326            -> '/angbracketright' 'will'
69 1018             -> 'E' 'It'
1576 75             -> 'angbracketleft' 'K'
971 99              -> 'po' 'c'
97 105              -> 'a' 'i'
51 1227             -> '3' '38'
592 2170            -> '/angbracketright' 'dx'
400 13337           -> '−' 'ipx'
1101 6594           -> 'ˆ' 'Rz'
3409 4987           -> 'Ind' 'eed'
510 1224            -> 'un' 'ning'
400 4502            -> '−' '~
'
124 8331            -> '|' 'ˆA'
1101 112            -> 'ˆ' 'p'
98 1920             -> 'b' 'ank'
2072 1832           -> ' No' 'ah'
7066 7066           -> '







' '







'
3861 1008           -> ' aw' 'ful'
104 5325            -> 'h' 'istory'
11222 268           -> ' cris' 'is'
438 12758           -> ' su' 'ffered'
568 272             -> 'ab' 'it'
6843 1143           -> ' opportun' 'ities'
867 270             -> ' sc' 'en'
281 9966            -> ' p' 'ilgr'
7576 427            -> ' Arch' 'ive'
7262 661            -> ' pray' 'ers'
9183 7690           -> ' epid' 'emic'
9608 1267           -> ' Austral' 'ia'
971 120             -> 'po' 'x'
1061 440            -> ' em' 'per'
435 8443            -> ' v' 'acc'
1186 2306           -> ' tra' 'ged'
6239 291            -> ' grant' 'ed'
